"role","key","local_file","source_url"
"hero-thumb","nikki","project-resources/images/hero-thumb/nikki.jpg","https://user.uploads.dev/file/70fc5f27c7a5ff5b7d0056d3c7a8647d.jpg"
"hero-thumb","mo","project-resources/images/hero-thumb/mo.jpg","https://user.uploads.dev/file/7b4678258cc9d0b6da858f9bc88afe7c.jpg"
"hero-thumb","haze","project-resources/images/hero-thumb/haze.jpg","https://user.uploads.dev/file/1ea96f4d10194ea6ccda1766366557ce.jpg"
"hero-thumb","porter","project-resources/images/hero-thumb/porter.jpg","https://user.uploads.dev/file/d5fdc6d3f9e074527b8b188b3417340e.jpg"
"hero-thumb","bones","project-resources/images/hero-thumb/bones.jpg","https://user.uploads.dev/file/630b90e15bf7f90eba10580a285e9e3b.jpg"
"hero-thumb","mag","project-resources/images/hero-thumb/mag.jpg","https://user.uploads.dev/file/5123a6206fe526c45f361f4fc393f185.jpg"
"hero-thumb","pulse","project-resources/images/hero-thumb/pulse.jpg","https://user.uploads.dev/file/2537a423510e90ef379be264178a605b.jpg"
"music","d2: SHADOW PROLOGUE","project-resources/audio/d2-shadow-prologue.mp3","https://user.uploads.dev/file/ffc5a5ad8ed0eacb12bbce26dea90584.mp3"
"music","d3: BOSS RAMPAGE","project-resources/audio/d3-boss-rampage.mp3","https://user.uploads.dev/file/5534e73dfe78dea3de7f2917b694dea0.mp3"
"music","d4: DAWN OF CHAOS","project-resources/audio/d4-dawn-of-chaos.mp3","https://user.uploads.dev/file/bcf7bd0cea673c9639540116e47a2108.mp3"
"music","d5: NEON SAVAGE","project-resources/audio/d5-neon-savage.mp3","https://user.uploads.dev/file/4b979aa3f75841c12c7d88dbabee213a.mp3"
